"('COUNTRY', 'COUNTRY')","('COUNTRY', 'COUNTRY.1')","('Sept 2012', 'Quantity')","('Sept 2012', 'FOB (Baht)')","('Jan - Sept 2012', 'Quantity')","('Jan - Sept 2012', 'FOB (Baht)')"
CN,CHINA,0,0,202025,1504119
DE,GERMANY,0,0,400,4928
IN,INDIA,0,0,325,149690
ID,INDONESIA,0,0,35000,1432465
JP,JAPAN,0,0,39000,2179906
MU,MAURITIUS,0,0,31700,1770075
MM,MYANMAR,0,0,45000,396000
NC,NEW CALEDONIA,0,0,27000,1487553
PH,PHILIPPINES,0,0,5000,244831
CH,SWITZERLAND,0,0,57,1900
VN,VIETNAM,0,0,161750,7702115
SUM,SUM,0,0,547257,16873582
