"('COUNTRY', 'COUNTRY')","('COUNTRY', 'COUNTRY.1')","('May 2020', 'Quantity')","('May 2020', 'FOB (Baht)')","('Jan - May 2020', 'Quantity')","('Jan - May 2020', 'FOB (Baht)')"
BD,BANGLADESH,0,0,32500,704042
BN,BRUNEI DARUSSALAM,0,0,10000,386889
CN,CHINA,0,0,6225,334950
IN,INDIA,0,0,48000,2306808
JP,JAPAN,0,0,268,19918
MY,MALAYSIA,0,0,25000,664252
PG,PAPUA NEW GUINEA,0,0,12,4008
ES,SPAIN,0,0,16,418
TR,TÜRKIYE,0,0,42600,3136901
GB,UNITED KINGDOM,0,0,20,619
US,UNITED STATES,0,0,4625,352214
VN,VIETNAM,57000,1892070,171000,6370090
SUM,SUM,57000,1892070,340266,14281109
