"('COUNTRY', 'COUNTRY')","('COUNTRY', 'COUNTRY.1')","('Dec 2012', 'Quantity')","('Dec 2012', 'CIF (Baht)')","('Jan - Dec 2012', 'Quantity')","('Jan - Dec 2012', 'CIF (Baht)')"
CN,CHINA,0,0,3061,507136
FR,FRANCE,0,0,0,20300
JP,JAPAN,0,0,134612,11457458
KR,"KOREA,REPUBLIC OF",0,0,28800,1806887
MY,MALAYSIA,0,0,20140,2171652
SG,SINGAPORE,0,0,43200,4918604
TW,"TAIWAN, PROVINCE OF CHINA",0,0,2,1600
TH,THAILAND,0,0,14700,837036
US,UNITED STATES,2800,482864,9200,1505976
SUM,SUM,2800,482864,253715,23226649
