"('COUNTRY', 'COUNTRY')","('COUNTRY', 'COUNTRY.1')","('Sept 2018', 'Quantity')","('Sept 2018', 'CIF (Baht)')","('Jan - Sept 2018', 'Quantity')","('Jan - Sept 2018', 'CIF (Baht)')"
CN,CHINA,0,0,8100,1519610
IN,INDIA,0,0,3000,96427
IT,ITALY,0,0,14996,564857
JP,JAPAN,2500,236481,19103,1744587
KR,"KOREA,REPUBLIC OF",0,0,2000,95635
NZ,NEW ZEALAND,0,0,50,17286
SA,SAUDI ARABIA,0,0,99000,4141522
SG,SINGAPORE,0,0,484500,17435376
TW,"TAIWAN, PROVINCE OF CHINA",0,0,3203,934858
SUM,SUM,2500,236481,633952,26550158
